Email,Workout Date,Workout Duration
[email],2018-01-02,45
[email],2018-01-03,24
[email],2018-01-04,109
[email],2018-01-05,100
[email],2018-01-19,92
[email],2018-01-26,108
[email],2018-02-01,82
[email],2018-02-14,72
[email],2018-02-15,92
[email],2018-02-20,49
[email],2018-02-22,92
[email],2018-02-24,65
[email],2018-02-28,84
[email],2018-03-01,87
[email],2018-03-08,82
[email],2018-03-13,94
[email],2018-03-15,87
[email],2018-03-20,62
[email],2018-03-27,60
[email],2018-03-28,99
[email],2018-03-29,43
[email],2018-03-30,81
[email],2018-04-02,81
[email],2018-04-08,142
[email],2018-04-13,75
[email],2018-04-19,91
[email],2018-04-25,26
[email],2018-05-02,78
[email],2018-05-03,62
[email],2018-05-10,181
[email],2018-05-11,65
[email],2018-05-21,60
[email],2018-05-24,58
[email],2018-05-25,86
[email],2018-05-26,110
[email],2018-05-30,69
[email],2018-06-02,51
[email],2018-06-07,90
[email],2018-06-08,60
[email],2018-06-13,52
[email],2018-06-14,59
[email],2018-06-15,40
[email],2018-06-19,86
[email],2018-05-02,18
[email],2018-05-08,57
[email],2018-05-24,94
[email],2018-05-28,70
[email],2018-06-05,13
[email],2018-06-15,15
[email],2018-06-17,60
[email],2018-06-19,61
[email],2018-06-20,50
[email],2018-06-21,25
[email],2018-06-22,27
[email],2018-03-21,31
[email],2018-03-22,50
[email],2018-03-23,30
[email],2018-03-28,25
[email],2018-03-29,21
[email],2018-03-30,41
[email],2018-03-31,89
[email],2018-04-01,150
[email],2018-04-03,61
[email],2018-04-04,33
[email],2018-04-05,48
[email],2018-04-07,60
[email],2018-04-08,64
[email],2018-04-09,18
[email],2018-04-10,125
[email],2018-04-11,28
[email],2018-04-12,30
[email],2018-04-13,17
[email],2018-04-14,62
[email],2018-04-15,67
[email],2018-04-17,44
[email],2018-04-19,74
[email],2018-04-21,51
[email],2018-04-22,54
[email],2018-04-26,56
[email],2018-04-27,66
[email],2018-04-30,46
[email],2018-05-02,49
[email],2018-05-04,11
[email],2018-05-07,103
[email],2018-05-08,66
[email],2018-05-09,41
[email],2018-05-10,59
[email],2018-05-12,29
[email],2018-05-15,53
[email],2018-05-17,20
[email],2018-05-25,122
[email],2018-05-31,62
[email],2018-06-01,20
[email],2018-06-02,40
[email],2018-06-03,71
[email],2018-06-08,80
[email],2018-06-09,54
[email],2018-06-14,40
[email],2018-06-17,13
[email],2018-06-20,18
[email],2018-06-21,18
[email],2018-06-22,13
[email],2018-01-01,181
[email],2018-01-02,25
[email],2018-01-04,16
[email],2018-01-08,122
[email],2018-01-11,150
[email],2018-01-15,13
[email],2018-01-21,16
[email],2018-01-29,84
[email],2018-02-02,16
[email],2018-02-05,19
[email],2018-02-11,197
[email],2018-02-20,61
[email],2018-03-05,14
[email],2018-04-30,61
[email],2018-05-01,39
[email],2018-05-07,12
[email],2018-05-14,30
[email],2018-05-17,17
[email],2018-05-27,27
[email],2018-05-30,15
[email],2018-01-03,37
[email],2018-01-16,50
[email],2018-02-03,57
[email],2018-02-06,58
[email],2018-02-07,42
[email],2018-02-08,60
[email],2018-02-09,43
[email],2018-02-11,52
[email],2018-02-13,70
[email],2018-02-14,43
[email],2018-02-16,50
[email],2018-02-18,43
[email],2018-02-20,63
[email],2018-02-24,60
[email],2018-02-27,54
[email],2018-03-01,53
[email],2018-03-03,56
[email],2018-03-06,51
[email],2018-03-15,44
[email],2018-03-21,67
[email],2018-03-23,56
[email],2018-03-27,63
[email],2018-04-05,63
[email],2018-04-06,49
[email],2018-04-07,45
[email],2018-04-09,50
[email],2018-04-11,44
[email],2018-04-12,54
[email],2018-04-19,50
[email],2018-04-20,40
[email],2018-04-24,50
[email],2018-04-25,56
[email],2018-04-27,36
[email],2018-04-29,56
[email],2018-04-30,53
[email],2018-05-01,14
[email],2018-05-05,61
[email],2018-05-07,51
[email],2018-05-09,57
[email],2018-05-11,133
[email],2018-05-14,65
[email],2018-05-15,44
[email],2018-05-18,18
[email],2018-05-19,80
[email],2018-05-23,64
[email],2018-05-24,56
[email],2018-05-25,49
[email],2018-05-26,69
[email],2018-05-27,61
[email],2018-05-28,60
[email],2018-05-31,45
[email],2018-06-02,20
[email],2018-06-04,55
[email],2018-06-06,127
[email],2018-06-11,47
[email],2018-06-12,68
[email],2018-06-15,69
[email],2018-06-16,52
[email],2018-06-18,65
[email],2018-06-20,240
[email],2018-06-21,40
[email],2018-06-22,21
